"";"sp_01";"sp_02";"sp_03";"sp_04";"sp_05";"sp_06";"sp_07";"sp_08";"sp_09";"sp_10";"enviro";"enviro2";"env";"site"
"21";10;1;3;4;1;1;0;0;0;0;-0,0527943870386998;0,0627550619579088;3,55674594175071;1
"211";0;0;0;0;3;5;2;6;3;1;0,0185476553273362;-0,0230197231679346;66,476083593443;2
"212";0;0;2;4;6;8;0;0;0;0;-0,00590390585232641;-0,0333224035431607;44,9112953850999;3
"213";0;0;0;0;1;1;0;5;8;5;0,0535676281521294;0,063852318667665;97,3615674069151;4
"214";0;0;1;1;6;6;1;4;1;0;0,0141170454541014;-0,0279581094901602;62,5685554463416;5
"215";0;1;0;0;0;2;3;6;7;1;0,0353741115812277;0,00812040421191965;81,3159935176373;6
"216";0;0;0;0;2;2;0;10;2;4;0,0349894939214203;0,00718963399627988;80,9767841594294;7
"217";0;0;0;0;1;2;0;11;2;4;0,0405011481399297;0,0215062642347071;85,837727598846;8
"218";1;0;0;4;2;7;3;2;1;0;0,0024788312609732;-0,0344545492600185;52,30435912963;9
"219";0;0;1;4;4;4;0;4;2;1;0,00120641220504964;-0,0345959770444993;51,1821629945189;10
"2110";0;0;0;6;3;7;1;2;0;1;-0,00210578298235813;-0,0344383149649245;48,2610085047781;11
"2111";2;0;8;3;2;2;0;3;0;0;-0,0122136514875022;-0,0292601493933634;39,3464839085937;12
"2112";0;0;1;2;9;3;0;4;1;0;0,00897388676820507;-0,0319857179672925;58,0326026305556;13
"2113";0;0;0;0;0;2;1;7;7;3;0,0382992079976948;0,0155343305363599;83,8957504602149;14
"2114";0;0;0;0;0;1;0;3;7;9;0,0491337720999755;0,0481576499789107;93,4511763276532;15
"2115";7;0;8;5;0;0;0;0;0;0;-0,0428743681772221;0,0297299872296022;12,3055985895917;16
"2116";0;0;0;0;0;3;1;11;4;1;0,0270969434472216;-0,00964816534669171;74,0160351851955;17
"2117";0;0;1;3;5;8;0;2;1;0;0,00546734873449761;-0,0336814492484284;54,9400495830923;18
"2118";2;0;4;6;7;1;0;0;0;0;-0,0176648018328855;-0,0235307439857111;34,5389012014493;19
"2119";0;0;2;2;1;4;0;5;5;1;0,0197269100884375;-0,0214762478806818;67,5161144929007;20
"2120";0;0;0;0;1;2;0;6;6;5;0,0450943566447212;0,0350443599154454;89,8886578390375;21
"2121";0;0;0;0;0;5;0;4;9;2;0,0447175562722538;0,0338787598366361;89,5563428523019;22
"2122";0;0;1;4;5;4;1;5;0;0;-0,00436035281869239;-0,0338964106883907;46,2726151803508;23
"2123";0;0;0;0;1;1;0;5;5;8;0,0515119591761879;0,0564065174586972;95,5485925311223;24
"2124";0;0;3;6;4;6;1;0;0;0;0,000424297452378825;-0,0346272674190197;50,4923854023218;25
"2125";0;0;0;0;1;3;0;5;4;7;0,0457861844491203;0,0372100703230538;90,4988078400493;26
"2126";0;0;0;1;1;2;3;8;4;1;0,0266399164510672;-0,010491042841563;73,6129652010277;27
"2127";10;0;4;5;1;0;0;0;0;0;-0,0512304321446456;0,0570959292304204;4,9360589357093;28
"2128";6;0;7;2;3;2;0;0;0;0;-0,035789755473453;0,0103158594665483;18,5537956422195;29
"2129";0;0;2;3;6;6;0;3;0;0;-0,00137140471074005;-0,0345388229322604;48,9086854271591;30
"2130";0;0;0;1;1;1;0;8;5;4;0,0386795927840182;0,0165419886351142;84,2312266817316;31
"2131";0;0;1;1;7;7;0;0;1;3;0,00260999109770438;-0,0344335965026913;52,4200341198593;32
"2132";6;0;5;6;2;1;0;0;0;0;-0,0345817826865395;0,00735248511355191;19,6191540919244;33
"2133";0;0;2;1;2;5;1;6;2;1;0,0240563656716614;-0,0149837790516621;71,3344307150692;34
"2134";3;0;10;2;4;1;0;0;0;0;-0,03248822331931;0,00245594459825052;21,4655459858477;35
"2135";0;0;1;2;1;4;0;5;4;3;0,0247741163644693;-0,0137819979917432;71,9674431253225;36
"2136";8;0;6;4;2;0;0;0;0;0;-0,0378846221086817;0,0156945249874132;16,706250817515;37
"2137";12;0;1;3;3;1;0;0;0;0;-0,0551842103788161;0,071729759694533;1,44906726200134;38
"2138";0;0;0;0;1;3;1;7;5;3;0,0437631854516225;0,0309704850327658;88,714645896107;39
"2139";0;0;7;4;3;6;0;0;0;0;-0,0190721972733175;-0,0217172688558277;33,2976641133428;40
"2140";0;0;4;0;2;6;0;6;2;0;0,00277860894890528;-0,0344049095384349;52,5687447981909;41
"2141";2;0;3;3;6;3;0;3;0;0;-0,00956541127002574;-0,0313008608162511;41,6820705402642;42
"2142";0;0;1;2;1;5;1;6;4;0;0,0224189281815719;-0,0175919209147337;69,8903105454519;43
"2143";0;0;0;1;3;4;1;4;7;0;0,0244012107889482;-0,0144108331182392;71,6385631123558;44
"2144";4;0;3;11;1;1;0;0;0;0;-0,0394335659926213;0,0198669430500535;15,3401766205207;45
"2145";0;0;1;4;5;4;2;3;1;0;0,0123103630106653;-0,0295816498556371;60,9751715324819;46
"2146";2;0;5;7;2;2;0;2;0;0;-0,0209744614990597;-0,0190481358194066;31,6199828870595;47
"2147";0;0;0;0;2;1;0;4;6;7;0,0406374787841785;0,0218870479553404;85,9579629264772;48
"2148";1;0;0;2;3;7;0;4;2;1;0,00881725165259957;-0,0320796343106337;57,8944599954411;49
"2149";6;0;5;4;3;1;1;0;0;0;-0,0359517296164495;0,0107208946357537;18,4109443100169;50
"2150";6;0;6;6;2;0;0;0;0;0;-0,0326184594251293;0,00275169466062681;21,3506856700405;51
"2151";0;0;0;0;1;1;0;2;10;6;0,0448621666500952;0,0343249371504838;89,6838804008439;52
"2152";4;0;9;3;3;1;0;0;0;0;-0,033067105576248;0,00377950745764562;20,95500708092;53
"2153";0;1;2;7;5;4;0;1;0;0;-0,0262946156868103;-0,0102527401424192;26,9279308151454;54
"2154";6;0;6;2;5;1;0;0;0;0;-0,039462553164951;0,0199466101273036;15,3146116994321;55
"2155";0;0;0;0;0;2;0;3;9;6;0,0444979697002043;0,0332040219898453;89,3626808654517;56
"2156";10;0;5;3;2;0;0;0;0;0;-0,0419112811806022;0,0268866749202578;13,1549826823175;57
"2157";3;0;5;7;4;0;0;1;0;0;-0,0420397122755641;0,0272621289679885;13,0417142761871;58
"2158";10;0;6;2;1;1;0;0;0;0;-0,0419912659552214;0,0271203673523164;13,0844409810379;59
"2159";0;0;4;2;6;7;0;1;0;0;-0,00236010484627489;-0,0343948013723824;48,036712105386;60
"2160";7;0;4;5;4;0;0;0;0;0;-0,0341149881401878;0,00623442424632001;20,0308384606615;61
"2161";7;0;9;2;2;0;0;0;0;0;-0,0450968127169124;0,0365364327034839;10,3455378208309;62
"2162";0;0;0;0;3;6;0;8;3;0;0,0183251517825544;-0,0233001485050044;66,279849014245;63
"2163";2;0;1;8;3;3;0;2;0;1;-0,0116311683695988;-0,0297506709405956;39,8601985536516;64
"2164";0;0;0;0;1;0;0;6;4;9;0,0457203635132823;0,0370025964986615;90,4407577821985;65
"2165";2;0;6;8;2;2;0;0;0;0;-0,0272108461095306;-0,00854015317483576;26,1198713677004;66
"2166";0;0;0;0;0;4;0;8;3;5;0,0386166318236265;0,0163745099176551;84,1756989480928;67
"2167";8;0;3;8;1;0;0;0;0;0;-0,0440723825693894;0,0333565225016581;11,2490228377283;68
"2168";0;0;1;0;2;3;2;2;8;2;0,0254903407232847;-0,0125472094902512;72,5991094019264;69
"2169";2;0;6;4;4;2;0;1;1;0;-0,0181059892066894;-0,022977020152188;34,149800799787;70
"2170";8;0;5;7;0;0;0;0;0;0;-0,041780381488038;0,0265051796443703;13,2704282412305;71
"2171";1;0;1;4;5;4;1;2;2;0;-0,0033527949238319;-0,0341820914874438;47,16121989768;72
"2172";4;0;8;5;0;1;1;0;1;0;-0,0331593524233239;0,00399256539128781;20,8736509783193;73
"2173";0;0;1;1;2;7;3;3;3;0;0,0139344217936488;-0,0281324906566728;62,4074924970046;74
"2174";3;0;6;6;3;2;0;0;0;0;-0,0358246940442006;0,0104030737354969;18,5229819500819;75
"2175";0;0;0;0;1;2;0;8;2;7;0,042137609495396;0,0261620524641794;87,2809868771583;76
"2176";0;0;0;1;1;2;0;5;5;6;0,0232728675930104;-0,0162549170439465;70,6434331135824;77
"2177";0;1;1;7;2;5;1;3;0;0;0,00107538492198831;-0,0346041731008182;51,0666049085557;78
"2178";0;0;1;1;2;5;1;8;2;0;0,0212889226659907;-0,019283530446913;68,8937144819647;79
